City_name,State,Volume (MG),Electricity (kWh),Natural Gas (therm),Fuel oil (gal),Biogas generation (therms),Population,Total (kWhe),Volume (Mm3),Elect_Intensity_kWh/m3,Elect_PC_kwh/cap/yr,Energy_intens_kWh/m3,Energy_intens_kWh/cap
AlbanyNY,NY,7487.47125,6684000,286000,,0,170007,10454910,28.34007868,0.235849733,39.31602816,0.368908997,61.49693836
AlexandriaVA,VA,12180.388,40340305.16,514570,,841746.93,"563,000",47124910.61,46.10276858,0.8750083,71.65240703,1.022170947,83.703216
AmarilloTX,TX,6243,10388651,0,,0,195550,10388651,23.629755,0.439642772,53.12529276,0.439642772,53.12529276
AnchorageAK,AK,10819.439,6400604,642257.535,,0,233271,14868769.6,40.95157662,0.156296888,27.43849,0.363081738,63.74032606
AugustaGA,GA,11821.78,22970693,95952,,0,160000,24235820.12,44.7454373,0.513363918,143.5668313,0.541637798,151.4738758
AustinTX,TX,37562.884,63911960,0,,0,977491,63911960,142.1755159,0.449528596,65.38368128,0.449528596,65.38368128
BakersfieldCA,CA,11390.97432,18126712,166665,,10681.1,357603,20324190.03,43.1148378,0.420428626,50.68948527,0.471396648,56.83450651
BaltimoreMD,MD,68515,105698135,94316,,24530,1800000,106941691.5,259.329275,0.407582734,58.72118611,0.412378014,59.41205083
BeaumontTX,TX,7893.25,6687482,0,,0,116894,6687482,29.87595125,0.223841643,57.20979691,0.223841643,57.20979691
BillingsMT,MT,5072,7731023,14108,,0,100000,7917036.98,19.19752,0.402709465,77.31023,0.412398944,79.1703698
BoiseID,ID,10080,0,89989,,0,270900,1186504.965,38.1528,0,0,0.031098765,4.379863289
BostonMA,MA,106794,128932724,93038,365589,0,2176445,137381640.7,404.21529,0.318970428,59.24005615,0.339872449,63.12203649
BridgeportCT,CT,10961.8,16821000,108747,,0,146728,18254829.2,41.490413,0.405418958,114.6406957,0.439977042,124.4127174
BuffaloNY,NY,41314,56110868,1692810,,1062219,450000,78430567.85,156.37349,0.358825962,124.6908178,0.501559234,174.2901508
BurlingtonVT,VT,1374.04,1631128,0,,0,45000,1631128,5.2007414,0.313633745,36.24728889,0.313633745,36.24728889
CharlestonWV,WV,4421.57,0,32390,,0,53000,427062.15,16.73564245,0,0,0.025518121,8.057776415
CharlotteNC,NC,28548,95439533,0,,0,800000,95439533,108.05418,0.883256279,119.2994163,0.883256279,119.2994163
ChicagoIL,IL,393294,446756585,1245632,,1662078,5150000,463180242.9,1488.61779,0.300115038,86.74885146,0.311147862,89.93791124
CincinnatiOH,OH,37368,66671047,1538810,,0,504000,86960256.85,141.43788,0.471380418,132.2838234,0.614830036,172.5401922
ClevelandOH,OH,79048,135627499,12632184,,0,967200,302182845,299.19668,0.453305495,140.2269427,1.009980609,312.4305676
ColoradoSpringsCO,CO,12057,29033697,0,,0,510000,29033697,45.635745,0.636205172,56.92881765,0.636205172,56.92881765
ColumbiaSC,SC,11752.81,19762169,0,,0,150000,19762169,44.48438585,0.444249564,131.7477933,0.444249564,131.7477933
ColumbusOH,OH,56130,100545852,1709125,,0,787033,123080665.1,212.45205,0.473263741,127.753032,0.579333855,156.3856472
DallasTX,TX,30474,53311241,0,,0,1200000,53311241,115.34409,0.462193087,44.42603417,0.462193087,44.42603417
DaytonOH,OH,14479.158,31584108,41433,,0,330000,32130402.11,54.80361303,0.576314339,95.70941818,0.586282552,97.36485488
DenverCO,CO,45636,83947883.45,495970,,6171819,1700000,90487247.9,172.73226,0.486000029,49.38110791,0.523858415,53.22779288
DetroitMI,MI,213579,182551487,16591555.44,,0,2800000,401311145.4,808.396515,0.22581924,65.19695964,0.496428594,143.3254091
DuluthMN,MN,13070,28884476.92,296564,,1258609,108813,32794673.26,49.46995,0.583879242,265.4506072,0.662921092,301.3856181
ElPasoTX,TX,22543,63293347,815521,,1401414,674124,74045991.39,85.325255,0.741789134,93.88976954,0.867808615,109.8403133
EugeneOR,OR,15201,12116739,0,,971493,220000,12116739,57.535785,0.210594832,55.07608636,0.210594832,55.07608636
FargoND,ND,4388.575,0,0,,313124.4558,111722,0,16.61075638,0,0,0,0
FortCollinsCO,CO,4679.467188,10147200,121032,,0,148700,11743006.92,17.71178331,0.572906738,68.2394082,0.66300534,78.97112925
FortWayneIN,IN,14960.198,18501600,156646.7,,0,254688,20566986.74,56.62434943,0.326742827,72.6441764,0.363218067,80.75365443
FortWorthTX,TX,39473.99203,66906902.45,128389.86,,1738362.75,1092355,68599722.75,149.4090598,0.44781021,61.25014528,0.459140315,62.79984323
GreensboroNC,NC,7178.42,44812972,89713,,0,276566,45995837.91,27.1703197,1.64933547,162.0335544,1.692870692,166.3105295
GreenvilleSC,SC,6687.1706,31351162.99,46939,,483019,459324,31970053.7,25.31094072,1.238640766,68.25500734,1.263092275,69.60240201
HarrisburgPA,PA,8197.2,13780320,31400.1,8497,328366.843,66540,14362188.55,31.026402,0.444148181,207.0982867,0.462902162,215.8429298
HonoluluHI,HI,9148.516,11731200,0,,74995.61,316000,11731200,34.62713306,0.338786349,37.12405063,0.338786349,37.12405063
JacksonvilleFL,FL,163700.178,277955096,0,,0,670326,277955096,619.6051737,0.448600347,414.656594,0.448600347,414.656594
KalamazooMI,MI,9051.95,22816000,12730,,0,150000,22983845.05,34.26163075,0.665934443,152.1066667,0.670833365,153.2256337
KansasCityMO,MO,38912,239355336,0,,0,464300,239355336,147.28192,1.62515084,515.5187077,1.62515084,515.5187077
LasVegasNV,NV,14426.1,35632553.6,77811,,1443985.717,586400,36658491.64,54.6027885,0.652577544,60.76492769,0.671366658,62.51448097
LincolnNE,NE,9680.244938,15419746.5,118651.23,,882437.5954,258379,16984162.97,36.63972709,0.420847744,59.67879162,0.463545018,65.73352699
LittleRockAR,AR,11360.64,3598146,94360,,669064.5,193524,4842282.6,43.0000224,0.08367777,18.59276369,0.112611165,25.02161282
LosAngelesCA,CA,128832,218571491,0,,0,4000000,218571491,487.62912,0.448233057,54.64287275,0.448233057,54.64287275
LouisvilleKY,KY,48670.573,99792000,111580,,0,741096,101263182.3,184.2181188,0.541705673,134.6546196,0.549691762,136.6397637
MadisonWI,WI,13420.47715,27609558,144841,,2021322.743,350000,29519286.59,50.79650599,0.54353262,78.88445143,0.581128289,84.34081883
ManchesterNH,NH,6634.8,13232896,0,,0,156000,13232896,25.112718,0.526940015,84.82625641,0.526940015,84.82625641
MemphisTN,TN,53700.1,120910247,0,,8685180,653450,120910247,203.2548785,0.594870086,185.0336629,0.594870086,185.0336629
MiamiFL,FL,121627,120707600,0,,0,2551255,120707600,460.358195,0.262203652,47.31302829,0.262203652,47.31302829
MilwaukeeWI,WI,57285,81131922,15376699,,1280093.085,927307,283873698.3,216.823725,0.374183785,87.49197623,1.309237254,306.1269874
MinneapolisMN,MN,84929.87,177054816,2733935,,0,2700000,213101749,321.459558,0.550784108,65.57585778,0.662919312,78.9265737
NashvilleTN,TN,54187.032,105683558,2058747,,764700.1918,711705,132828137.2,205.0979161,0.515283431,148.4934882,0.647632798,186.6336996
NewOrleansLA,LA,37230.586,30842145,0,,0,378715,30842145,140.917768,0.218866261,81.43893165,0.218866261,81.43893165
NewYorkNY,NY,450990.1,612015780,4991379.701,4411820.097,7214910.156,8348800,764982627.4,1706.997529,0.358533489,73.30583796,0.448145129,91.62785399
NewarkNJ,NJ,81530,170894751.3,41345.336,,0,1400000,171439889.6,308.59105,0.553790369,122.0676795,0.555556908,122.457064
NorfolkVA,VA,53802,127245040,1268658,,0,1700000,143972295.7,203.64057,0.624851129,74.85002353,0.706992205,84.68958571
OaklandCA,CA,25594.14495,39909263.6,0,,6540562.306,650000,39909263.6,96.87383863,0.411971531,61.39886708,0.411971531,61.39886708
OgdenUT,UT,11610.1,12647400,0,,0,185000,12647400,43.9442285,0.287805713,68.36432432,0.287805713,68.36432432
OklahomaCityOK,OK,16589.13,8490709.825,19633.06,,0,587000,8749571.721,62.78985705,0.135224226,14.46458233,0.139346897,14.90557363
OmahaNE,NE,19658.69,10795889,1933,,132875,419051,10821375.61,74.40814165,0.145090158,25.76270907,0.145432682,25.8235289
PeoriaIL,IL,6538,16187016,83010,,613721,134648,17281502.85,24.74633,0.654117843,120.2172776,0.698346092,128.345782
PhiladelphiaPA,PA,146663,131883405,2606060,,3419000,2300000,166244306.1,555.119455,0.237576622,57.34061087,0.299474833,72.28013309
PhoenixAZ,AZ,62248.19467,103376260,0,,0,2500000,103376260,235.6094168,0.438761156,41.350504,0.438761156,41.350504
PittsburghPA,PA,67029,84835600,823900,,0,823000,95698721.5,253.704765,0.334387098,103.0809235,0.377205062,116.280342
PortlandME,ME,7903.658,9115300,3810,55951,0,80600,10270846.86,29.91534553,0.304703149,113.0930521,0.343330377,127.4298618
ProvidenceRI,RI,15883.19033,18991974,151178.823,,0,258600,20985266.78,60.11787538,0.315912262,73.44150812,0.34906867,81.14952351
ProvoUT,UT,4693.95,6978156,61488,,291557.4666,115441,7788875.28,17.76660075,0.392768211,60.44781317,0.43839986,67.47061512
RenoNV,NV,10252.64,30096794,25863,,0,320600,30437797.66,38.8062424,0.775565789,93.87646288,0.784353129,94.94010499
SacramentoCA,CA,10252.64,110911083,11054,,6429888,1400000,111056830,38.8062424,2.858073241,79.22220214,2.861829003,79.32630714
SalemOR,OR,16457.12,3398420.34,79961.63361,,0,231150,4452714.479,62.2901992,0.054557866,14.70222946,0.071483388,19.26331161
SanAntonioTX,TX,45732.41354,78570001,0,,2648025,1645749,78570001,173.0971852,0.453906867,47.74118107,0.453906867,47.74118107
SanDiegoCA,CA,62741.8076,104857631.2,2096324,,2062782.442,2200000,132497663.1,237.4777418,0.441547197,47.66255964,0.557937186,60.2262105
SanFranciscoCA,CA,34558.6474,63104090,76638,,817858.72,827420,64114562.03,130.8044804,0.482430646,76.26609219,0.490155703,77.48732449
SanJoseCA,CA,39234.03999,30376622,3812303,,3091256.25,1400000,80641837.06,148.5008413,0.204555218,21.69758714,0.543039597,57.60131219
SantaFeNM,NM,2125.320263,6852000,176113.3,,138377.219,69350,9174053.861,8.044337194,0.851779312,98.80317231,1.140436265,132.2862849
SeattleWA,WA,37403.85,52661473,0,,3208499.546,670000,52661473,141.5735723,0.371972481,78.59921343,0.371972481,78.59921343
SpokaneWA,WA,12352.053,16688342.82,93343,,1377065.722,241300,17919070.28,46.75252061,0.356950654,69.1601443,0.383274956,74.2605482
SpringfieldMA,MA,12535.12,15707809.8,205010,,0,250000,18410866.65,47.4454292,0.331071087,62.8312392,0.388042999,73.6434666
StLouisMO,MO,120780,159000000,1663354,,639774,1350000,180931322.5,457.1523,0.347805316,117.7777778,0.395779093,134.0232019
SyracuseNY,NY,27540.661,63628120,687307,,1281696.261,"409,451",72690262.8,104.2414019,0.610392021,155.3986191,0.69732622,177.5310423
TacomaWA,WA,8147.716628,2380000,0,13660,770492,202300,2649853.3,30.83910744,0.077174737,11.76470588,0.085925097,13.09863223
TallahasseeFL,FL,5903.595,20505600,293396,,0,247159,24374026.26,22.34510708,0.91767741,82.96521672,1.09079926,98.6167862
TampaFL,FL,21818,55471081,0,,1356869.391,562000,55471081,82.58113,0.671716178,98.7029911,0.671716178,98.7029911
ToledoOH,OH,21061.70016,33163913,0,,445300,400000,33163913,79.71853509,0.416012574,82.9097825,0.416012574,82.9097825
TucsonAZ,AZ,20331.25,103724281.2,1994269.246,,581779.926,992395,130018721.2,76.95378125,1.347877642,104.5191493,1.689568974,131.015091
WashingtonDC,DC,96931,19360578,695596,,0,635342,28532011.26,366.883835,0.052770322,30.47268715,0.077768516,44.90811446
WichitaKS,KS,10701.33,32010175.36,51115,,0,247159,32684126.63,40.50453405,0.790286226,129.5124813,0.806925136,132.2392736
Average,,,,,,,,,,,,,
,,,,,,,,,,,,,
Cities that did not report electricity use,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Cities that did not report both water and energy,,,,,,,,,,,,,
CharlestonSC,SC,22338,0,0,,0,400000,,,,,,
CheyenneWY,WY,3156.595002,0,0,,0,60096,,,,,,
CorpusChristiTX,TX,9529.661,0,0,,0,312154,,,,,,
FresnoCA,CA,23062.08,0,0,,0,524320,,,,,,
IndianapolisIN,IN,0,0,0,,0,800000,,,,,,
HoustonTX,TX,82634.65,0,0,,0,2800000,,,,,,
KnoxvilleTN,TN,12930.16501,0,0,,0,453000,,,,,,
LakeCharlesLA,LA,3963.49755,0,0,,0,73364,,,,,,
LubbockTX,TX,7847.171256,0,0,,0,236326,,,,,,
PortlandOR,OR,31597.3,0,0,,0,900000,,,,,,
RaleighNC,NC,16052.208,0,0,,0,500000,,,,,,
SavannahGA,GA,6847.86,0,0,,0,237288,,,,,,
TulsaOK,OK,19394.3671,0,0,,0,471000,,,,,,